47oxyaeJ,cs101,3,4,3,5,5,3,4,3,4,3,4,4,4,4,4,3,3,4,3,4,3,4,3,4,3,5,3,4,2,4,3,4,4,4,3,5,4,4,4,4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,4,4,4,3,4,3,4,3,4,4,4,4,4,4,4,4,3,5,4,4,5,4,4,4,2,5,4,4,4,4,4,3
7kemeU47,cs101,2,2,2,3,4,3,4,4,3,4,4,2,2,2,1,3,3,1,3,3,1,1,3,2,2,3,4,3,2,3,2,2,2,3,1,3,4,3,3,3,2,3,4,4,4,4,3,3,4,3,4,4,3,3,2,2,3,2,2,2,4,4,2,3,4,2,3,4,2,3,3,2,3,3,2,2,2,3,4,3,4,2,3,4,2,3,4,2,3,4,3,1,3,4,3,2,2,3,2,3
Uodypy44,cs101,3,4,4,5,5,5,5,3,5,5,5,2,2,3,4,4,5,1,4,3,2,5,5,1,2,3,5,3,3,3,3,5,3,5,2,2,4,2,2,2,1,2,2,3,3,4,2,3,2,4,5,3,3,2,3,4,4,3,4,3,5,2,2,5,4,4,4,2,1,3,3,2,2,1,4,1,2,2,4,4,3,1,2,2,2,1,2,2,3,4,5,1,2,3,2,2,1,3,1,3
zuvisovi,cs101,3,3,3,2,2,2,3,2,4,2,3,3,2,5,2,2,4,3,2,3,2,2,3,2,2,2,2,2,5,2,1,4,3,4,1,1,1,2,2,1,2,3,2,1,3,2,1,1,4,4,3,1,2,1,1,2,2,2,2,1,1,2,2,1,1,2,1,3,3,2,4,3,2,3,3,2,3,3,4,2,3,4,3,2,1,2,3,1,2,2,2,1,3,5,4,5,3,4,3,2
36upaB37,cs101,3,2,2,4,5,1,5,2,3,5,2,2,3,2,1,2,3,2,3,2,2,1,3,3,4,2,3,1,2,4,2,2,3,2,4,3,1,3,2,5,2,3,2,2,1,5,4,4,5,5,4,3,2,2,4,4,2,1,3,2,2,4,3,3,3,3,4,1,1,1,3,2,1,2,4,3,2,3,2,2,4,4,2,5,4,4,3,4,3,1,3,4,2,3,2,3,2,4,2,2
33Heka33,cs101,4,3,4,2,2,4,3,1,3,2,4,3,4,4,1,2,3,1,1,3,3,2,2,3,1,2,4,3,3,2,4,5,3,2,1,2,1,3,3,1,1,2,3,3,3,2,3,2,3,2,3,3,2,1,1,2,3,1,2,3,2,3,1,2,2,2,3,2,2,1,1,2,2,2,2,3,2,1,3,2,1,3,1,2,2,3,2,2,3,1,1,2,1,4,3,2,2,2,1,1
opiayruD,cs101,4,4,4,5,4,2,2,3,5,5,4,5,5,4,2,3,5,2,4,5,4,3,4,4,2,2,3,3,4,3,3,5,5,5,2,3,3,4,5,4,5,5,5,5,5,4,4,4,3,4,4,4,3,3,3,3,5,3,4,5,5,5,4,5,5,4,4,5,4,3,3,4,5,5,5,5,4,4,2,5,5,5,5,5,4,5,5,4,5,5,4,5,4,3,3,5,3,4,3,3
Tihyjuti,cs101,2,4,1,2,4,3,1,1,4,4,5,5,1,4,1,2,4,3,1,4,5,2,4,3,1,2,2,1,5,3,1,4,2,3,2,3,2,2,5,2,4,3,3,5,3,3,2,4,5,4,2,4,2,4,2,4,4,1,4,4,4,5,1,4,2,1,4,2,3,3,5,3,4,5,2,4,3,1,3,4,4,5,2,4,2,4,2,3,5,3,2,3,1,5,2,3,1,3,2,3
ekitakoW,cs101,3,5,2,5,4,2,4,3,2,3,4,1,3,5,2,3,3,1,3,1,4,1,5,2,1,3,3,2,3,1,4,3,2,4,1,2,2,3,2,1,2,2,2,4,2,3,3,3,2,4,4,1,2,3,1,1,2,1,3,3,3,3,1,2,2,2,4,3,2,1,4,3,2,2,2,4,3,2,4,4,3,4,3,3,3,4,3,3,4,2,2,2,4,3,2,3,2,3,2,1
22iino82,cs101,2,3,2,3,4,1,5,3,5,5,5,4,2,2,1,2,3,3,2,4,4,4,5,4,1,2,5,2,1,2,2,5,4,4,2,2,1,2,2,4,2,2,3,3,5,4,3,3,4,5,4,2,1,3,2,2,3,2,4,3,2,2,4,3,2,3,4,3,3,2,2,2,4,4,5,4,3,2,3,4,4,5,2,3,2,2,3,2,4,3,1,3,1,4,5,4,2,3,1,1
32Aazive,cs101e,2,4,3,4,3,4,3,4,3,4,2,4,4,5,2,3,4,3,4,5,4,2,3,2,1,1,3,2,5,2,3,4,2,5,1,3,4,2,4,3,4,2,4,5,3,2,3,4,2,3,2,3,4,4,5,3,4,2,3,3,4,2,1,5,3,4,2,4,3,3,5,2,4,1,2,3,4,2,3,3,1,4,5,3,2,4,4,2,3,5,4,3,3,4,4,3,2,4,4,3
39Vica32,cs101e,4,5,2,2,4,5,5,4,3,3,5,4,4,5,4,3,5,2,3,3,3,2,5,5,3,4,5,5,5,3,4,5,5,4,2,4,3,3,3,3,2,4,4,4,3,3,4,5,3,4,5,4,3,2,3,4,5,2,4,5,3,2,2,4,3,2,5,2,2,2,2,3,4,4,5,3,3,2,4,2,4,3,4,3,4,3,4,5,5,4,3,4,5,5,5,5,3,4,4,3
umyjayuU,cs101e,1,4,4,5,5,1,5,3,4,4,5,1,2,5,3,5,5,4,4,4,4,5,5,3,4,2,5,2,5,5,3,5,5,5,2,3,4,3,4,5,1,5,4,4,5,4,5,5,4,5,5,2,5,2,3,5,5,5,5,5,3,5,4,5,5,3,5,4,3,4,5,4,2,4,5,5,4,4,5,5,5,5,5,4,4,3,5,5,5,4,2,5,5,5,5,5,3,5,3,4
29xycuqy,cs101e,3,4,4,3,4,1,4,2,3,4,2,3,4,4,1,4,4,3,4,4,4,4,5,3,3,4,4,3,5,3,5,5,5,5,1,2,2,4,1,3,3,2,4,5,5,4,4,4,3,2,3,3,1,4,2,4,5,3,3,4,5,5,2,4,5,3,5,5,1,3,3,3,5,4,5,5,4,1,1,4,5,4,3,5,4,4,4,5,4,4,1,3,1,2,3,5,2,3,4,3
eojezizi,cs101e,3,5,4,3,5,2,5,3,5,3,4,5,3,4,4,4,3,3,4,4,5,3,4,4,3,3,4,4,5,3,3,5,3,5,3,3,3,4,5,3,3,5,4,5,5,5,5,5,5,5,5,4,4,4,4,5,4,3,5,5,4,4,4,4,5,4,5,5,4,4,5,3,5,5,4,4,3,3,4,5,4,5,4,4,4,3,3,3,5,3,3,4,4,3,3,5,4,4,5,3
Zoaoyy32,cs101e,2,3,4,3,5,4,4,1,4,5,4,2,2,3,2,2,3,2,3,3,4,1,4,3,1,2,4,2,3,3,3,4,3,5,1,1,4,3,4,4,2,3,3,4,5,5,4,4,4,4,4,3,5,2,2,3,4,2,4,3,5,3,3,4,2,2,4,3,2,1,4,3,4,4,3,4,2,3,2,5,5,4,3,3,4,2,3,3,5,4,3,3,2,4,3,4,4,3,5,2
